RecipeId,Name,AuthorId,AuthorName,CookTime,PrepTime,TotalTime,DatePublished,Description,Images,RecipeCategory,Keywords,RecipeIngredientQuantities,RecipeIngredientParts,AggregatedRating,ReviewCount,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeServings,RecipeYield,RecipeInstructions
150,All-Purpose Crock Pot Chicken,1536,Hilary,PT8H40M,PT20M,PT9H,1999-08-10T19:18:00Z,"I discovered this one a few weeks ago. I started out trying to make chicken and  rice and ended up with this.

It is very tender and very good.  An excellent  make-ahead dish for summer.  All the work is done before the crock pot is even  warm.

This is excellent for fajitas, pasta salads,  chicken salad, soup, added to beans and rice, just laying on bread for chicken  sandwiches, or just eating cold.",character(0),Whole Chicken,"c(""Chicken"", ""Poultry"", ""Meat"", ""Very Low Carbs"", ""Weeknight"")","c(""1"", NA, NA, ""1"", NA, NA, NA, NA, NA, NA)","c(""chicken"", ""lemon pepper"", ""salt"", ""bell pepper"", ""celery"", ""carrot"", ""green onion"", ""garlic"", ""water"")",5.0,12.0,247.2,17.3,5.0,86.2,99.9,0.0,0.0,0.0,21.4,8.0,,"c(""If using thigh portions or a cut up fryer, etc, remove all skin and as much fat  as possible. I boil the skins with garlic for the dog."", ""There is no need to bone  the chicken."", ""Put about 1/4 inch water in the slow cooker."", ""Rinse the chicken  well, getting into the crevices, and sprinkle with the Cajun seasoning on both  sides."", ""Go easy at first; this is NOT low-salt and it tends to be a little spicy."", ""I start immediately placing the chicken in the slow cooker."", ""I rinse one piece,  season both sides, and layer it in the pot. When you are done seasoning all the  chicken (I generally do 2-3 lbs in a batch; less is not worth the time), cover  the pot and let the chicken stand for 30 minutes."", 
""At the end of that time, cover the chicken fully with water (don't skimp) and set the cooker on \""Low.\"" Cooking time is up to you."", ""A minimum of 8-10 hours is what I recommend.  I  usually set the chicken cooking in an afternoon, and let it cook overnight.  Often it will cook for 12-24 hours."", ""This is an excellent dish for those of us  who never learned to properly debone a chicken ;) At the end of the cooking  time, merely pull out the chicken pieces and separate the bones from the meat.  It will literally fall apart. Save the broth for adding to mashed potatoes,  gravy, rice or soup."", 
""You will have a good deal of chicken here. Separate into  smaller portions and freeze."")"
158,Chicken Flambe,1533,Dancer,PT35M,PT35M,PT1H10M,1999-08-14T06:11:00Z,Make and share this Chicken Flambe recipe from Food.com.,character(0),Chicken Breast,"c(""Chicken"", ""Poultry"", ""Meat"", ""Weeknight"", ""Oven"", ""< 4 Hours"")","c(""1"", NA, ""2"", ""1/2"", ""2"", ""1/3"", ""1"", ""2"", ""4"", ""2"")","c(""boneless skinless chicken breast"", ""onion"", ""portabella mushroom caps"", ""dry white wine"", ""butter"", ""margarine"", ""flour"")",,,304.6,14.6,4.5,88.0,158.6,6.6,0.8,2.2,25.6,4.0,,"c(""Preheat oven to  350  F."", ""Lightly season the chicken breasts with salt and pepper."", ""In a large skillet over medium heat, brown chicken breasts on both sides."", ""Add onions and mushrooms and stir cook until the onions soften."", ""Transfer mixture to a shallow casserole dish and bake, uncovered, for 15 minutes."", ""In a small sauce pan warm the orange liqueur over low heat (should be lukewarm, not hot). Take the casserole out of the oven."", ""Pour the liqueur over the chicken and vegetables and ignite it. When the flames die out, add the wine and return the casserole to the oven for another 15 minutes or until chicken breasts are no longer pink inside. Remove the casserole from the oven."", 
""Arrange the chicken and vegetables on a warm platter and keep hot. Mix butter and flour to make a paste. Stir this into the pan juices, add cream and simmer over low heat for 5 minutes until thickened."", ""Pour sauce over chicken."", ""Serve with wild rice and vegetables."")"
163,Chicken Liver Pate,1599,Mays Pearls of Wisd,PT3H,PT35M,PT3H35M,1999-08-11T05:12:00Z,Make and share this Chicken Liver Pate recipe from Food.com.,character(0),Chicken Livers,"c(""Chicken"", ""Beef Organ Meats"", ""Beef Liver"", ""Poultry"", ""Meat"", ""European"", ""Very Low Carbs"", ""Free Of..."", ""Weeknight"", ""< 4 Hours"")","c(""1/2"", ""4"", ""1/2"", ""1"", ""2"", ""2"", ""1/2"", ""1/2"", ""1"")","c(""butter"", ""cream cheese"", ""chicken liver"", ""onion"", ""chicken broth"", ""brandy"", ""paprika"", ""salt"", ""cayenne pepper"")",,,201.2,17.9,10.9,144.2,301.2,1.9,0.2,0.7,6.2,8.0,,"c(""Bring liver, onions, chicken broth, brandy to boil."", ""Cook 5 min."", ""Put in  blender."", ""Add paprika, salt and cayenne pepper."", ""Blend on high."", ""Add butter and cream cheese. Pour in a mold or container."", ""Let stand covered in refrigerator until  firm about 3 hours."", ""Serve with crackers or party rye.                    - - - - - - - - - - - - - - - - - -"")"
171,Chicken on Sunday  (Or Whenever),1548,Peggy Benisch,PT2H,PT35M,PT2H35M,1999-08-28T00:27:00Z,Make and share this Chicken on Sunday  (Or Whenever) recipe from Food.com.,character(0),Whole Chicken,"c(""Chicken"", ""White Rice"", ""Poultry"", ""Rice"", ""Meat"", ""Weeknight"", ""Oven"", ""< 4 Hours"")","c(""1"", ""1"", ""1"", ""1 1/2"", ""1"", NA, NA, NA)","c(""Minute Rice"", ""milk"", ""chicken parts"", ""seasoning salt"", ""pepper"", ""curry"")",4.0,1.0,951.2,31.8,9.5,129.1,769.2,118.7,2.8,1.5,42.4,6.0,,"c(""Grease large 9x13-inch pan."", ""Heat soups and milk together in a large saucepan."", ""Stir in Minute Rice (you want the mixture to be rather juicy). Pour into 9x13-inch pan."", ""Place chicken part on top and then sprinkle with seasoning salt, pepper and curry lightly."", ""Cover all with foil."", ""Bake at 325°F for 2 hours and 15 minutes."", ""I have baked this on a higher temp with less baking time but, you have to watch that you don't make the rice get hard and crusty by doing so."")"
176,Cola Cake,1613,george nuckols,PT35M,PT20M,PT55M,1999-08-22T04:41:00Z,Make and share this Cola Cake recipe from Food.com.,character(0),Dessert,"c(""< 60 Mins"", ""Oven"")","c(""2"", ""1 3/4"", ""3"", ""1"", ""1/2"", ""1"", ""1"", ""1"", ""2"", ""1 1/2"")","c(""flour"", ""white sugar"", ""baking soda"", ""buttermilk"", ""butter"", ""margarine"", ""vanilla"", ""eggs"", ""miniature marshmallows"")",5.0,1.0,560.7,24.9,15.1,108.1,403.6,80.2,1.2,52.8,6.1,8.0,,"c(""Beat all but eggs and marshmallows for two minutes."", ""Add eggs and beat two minutes more.  Stir in marshmallows."", ""Bake in 9 X 13 pan for 35 minutes."", ""FROSTING: 1/2 cup butter or margarine  3 tablespoon cocoa 1 pound powdered sugar 1/3 cup Coke or Pepsi 1 cup chopped nuts Mix butter, cocoa, sugar and Coke well together and add chopped nuts."", ""Pour over hot cake."")"
185,Cola Fruit and Date Loaf,125579,GrandmaIsCooking,PT1H,PT50M,PT1H50M,1999-08-23T12:41:00Z,"--Adopted Recipe--  The original submitter says that this fruity loaf showed up in Coke and Seven-Up cookbooks. The recipe was adapted  from &quot;Cooking With Coke&quot; - a publication of the Coca Cola Company.  Be sure to make a day ahead of time, because it is best the next day.","""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/18/5/picgrPBKe.jpg""",Quick Breads,"c(""Breads"", ""Fruit"", ""Low Cholesterol"", ""Healthy"", ""Weeknight"", ""Oven"", ""< 4 Hours"")","c(""1"", ""1 1/4"", ""1"", ""2"", ""2"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1/2"")","c(""dates"", ""brown sugar"", ""flour"", ""baking soda"", ""baking powder"", ""cinnamon"", ""lemon rind"", ""egg"", ""vanilla extract"", ""pecans"")",5.0,3.0,267.0,6.2,0.7,17.6,150.0,51.4,2.6,32.2,3.6,12.0,,"c(""Preheat oven to 350 Fahrenheit."", ""Generously grease a 9 by 5 inch loaf pan."", ""Chop dates."", ""Heat cola to boiling.  Remove from heat and stir in dates, mixing very well."", ""Stir in sugar and oil.  Cool while preparing other ingredients."", ""Stir dry ingredients together and add to cola mixture.  Stir in egg, extract and nuts."", ""Spoon batter into pan.  Bake about 1 hour until cake tests done.  Cool on a rack for 20 minutes then remove from pan and wrap."", ""Store overnight before slicing."")"
191,Chilies Corn Muffins,1530,Carole Reu,PT25M,PT35M,PT1H,1999-09-06T04:52:00Z,Make and share this Chilies Corn Muffins recipe from Food.com.,character(0),Quick Breads,"c(""Breads"", ""Peppers"", ""Vegetable"", ""< 60 Mins"", ""Oven"")","c(""1 1/2"", ""1/2"", ""1/4"", ""1/4"", ""3"", ""1/4"", ""1/2"", ""1/4"", ""1"", ""4"")","c(""all-purpose flour"", ""cornmeal"", ""sugar"", ""brown sugar"", ""baking powder"", ""salt"", ""skim milk"", ""soymilk"", ""egg"", ""green chilies"")",5.0,7.0,163.6,5.3,0.8,17.8,155.6,26.2,0.9,9.2,3.1,12.0,,"c(""Preheat oven to 400."", ""Spray a standard muffin pan with cooking spray."", ""In medium bowl, whisk flour, cornmeal, both sugars, baking powder and salt.  In medium  bowl, mix remaining ingredients."", ""Make well in dry ingredients."", ""Add milk  mixture and stir until just blended."", ""Divide batter among prepared muffin cups."", ""Bake 15 to 20 minutes, or until top springs back when lightly pressed."", ""Let cool in pan 5 minutes, them loosen edges and turn out on rack and cool completely."")"
199,Citrus Glazed Barbecued Pork Loin,39547,Julesong,PT35M,PT15M,PT50M,1999-08-07T16:33:00Z,Make and share this Citrus Glazed Barbecued Pork Loin recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/19/9/picyeMlI7.jpg""",Pork,"c(""Meat"", ""Free Of..."", ""< 60 Mins"", ""Oven"")","c(""2"", ""1"", ""4"", ""1"", ""1"", ""1"", ""2"", ""2"", ""2"", ""6"", ""2"", NA, ""3"", ""4"", ""2"", ""2"")","c(""canola oil"", ""onion"", ""garlic"", ""chipotle pepper"", ""arbol chile"", ""cracked black pepper"", ""Worcestershire sauce"", ""barbecue sauce"", ""lemons"", ""kosher salt"", ""olive oil"", ""kosher salt"", ""cracked black pepper"")",5.0,5.0,835.8,50.8,13.1,136.1,3187.2,47.0,2.6,30.9,46.7,6.0,,"c(""Preheat oven to 350 degrees."", ""In a small saucepot add canola oil and saute onions and garlic until translucent."", ""Add chipotle and arbol chilies and continue to cook until chiles start to toast."", ""Add cracked black pepper and deglaze with Worcestershire sauce and orange juice; reduce until starts to thicken."", ""Then add in your favorite barbecue sauce, reduce to low heat, and simmer for about 15 minutes."", ""Season with hot sauce, lemon juice and to taste with salt.  Strain barbecue sauce and set aside."", 
""On a large sheet pan rub the pork loin with olive oil and season with salt and cracked pepper."", ""Roast in a 350 degree oven (basting with the citrus glaze about every 15 minutes) until the internal temperature is about 140 degrees."", ""Remove from oven and let meat set for about 5 minutes, slice, and enjoy!"")"
205,Cinnamon Curry Rice,1606,kai8710,,PT15M,PT15M,1999-09-15T04:05:00Z,Make and share this Cinnamon Curry Rice recipe from Food.com.,character(0),Rice,"""< 15 Mins""","c(""250"", ""2"", ""2"", ""1"", ""1"", ""2"", ""2"", ""3"", ""4"", ""4"", ""2"", NA, ""310"", ""15"")","c(""onions"", ""potatoes"", ""carrot"", ""apple"", ""curry powder"", ""flour"", ""garlic"", ""water"", ""butter"", ""rice"", ""cinnamon"")",5.0,1.0,3892.1,94.2,39.2,269.6,630.4,647.4,42.6,39.6,110.7,,1 batch,"c(""Bring cinnamon to boil in 2 cups water, simmer covered until reduced to 1 cup;  strain, discard pulp, reserve broth."", ""Cook enough rice for 5 persons."", ""Heat butter in a wok, add flour and stir well to mix and thicken; then add curry powder and  stir well to mix; then add a little stock or water and mix well; return to boil, add carrot, potatoes, and apple, cover, simmer on low heat."", ""In a separate wok or pan, stir-fry sliced pork quickly in a little oil along with garlic."", ""Remove and  reserve. When carrots and potatoes are almost done, add cinnamon broth, pork and onions to the pot, return to boil, simmer for a few minutes, then serve over  rice.""
)"
213,Chocolatey Raisin Chip Cookies,1533,Dancer,PT12M,PT45M,PT57M,1999-08-06T00:40:00Z,Make and share this Chocolatey Raisin Chip Cookies recipe from Food.com.,character(0),Drop Cookies,"c(""Dessert"", ""Cookie & Brownie"", ""< 60 Mins"", ""Oven"")","c(""1"", ""1/2"", ""1/2"", ""2"", ""3"", ""1/4"", ""2 1/4"", ""1/4"", ""1"", ""3"", ""4"", ""1 1/2"", ""1/2"")","c(""brown sugar"", ""sugar"", ""canola oil"", ""vanilla"", ""water"", ""flour"", ""baking soda"", ""raisins"", ""walnuts"")",4.0,1.0,83.5,3.1,0.6,0.1,28.2,13.5,0.5,8.7,1.2,,60 cookies,"c(""Preheat oven to 375F."", ""Combine sugars and oil; mix thoroughly."", ""Add vanilla and egg whites; beat well."", ""Stir in water."", ""In separate bowl, combine flour, milk, baking soda, and cocoa powder; add to wet ingredients."", ""Stir in chocolate chips, raisins, and nuts."", ""Drop by heaping teaspoon onto lightly oiled cookie sheets."", ""Bake 10 to 12 minutes."", ""Remove from sheets immediately; cool on racks."", ""Makes about 60 cookies."")"
218,Chocolate Chip Cookie Pizza,1545,Nancy Van Ess,,PT40M,PT40M,1999-08-11T04:49:00Z,Make and share this Chocolate Chip Cookie Pizza recipe from Food.com.,character(0),Dessert,"c(""Cookie & Brownie"", ""Kid Friendly"", ""< 60 Mins"", ""Oven"", ""Easy"")","c(""1"", ""1/2"", ""1/4"", ""2"", ""2"")","c(""peanuts"", ""coconut"")",,,264.2,11.2,4.3,10.8,96.6,38.9,1.2,9.4,2.6,12.0,,"c(""Preheat oven to 350 degrees Fahrenheit."", ""Coat a nonstick 12\"" pizza pan with non-stick cooking  spray."", ""Spread cookie dough out evenly in prepared pan, pressing with fingers to  flatten."", ""Bake for 17 minutes or until cookie dough is lightly browned."", ""Let cookie pizza cool completely in pizza pan on a wire rack."", ""To decorate:"", ""Spread raspberry preserves evenly over cookie pizza to within 1\"" of edge."", ""Sprinkle chocolate candy, peanuts and coconut evenly over the preserves."", ""Cut into 12 pizza-shaped  slices.""
)"
226,Chocolate Chunk and Walnut Brownies,174711,Queen Dragon Mom,PT6H50M,PT1H,PT7H50M,1999-08-08T01:38:00Z,Make and share this Chocolate Chunk and Walnut Brownies recipe from Food.com.,character(0),Bar Cookie,"c(""Dessert"", ""Cookie & Brownie"", ""Fruit"", ""Nuts"", ""Kid Friendly"", ""Weeknight"", ""For Large Groups"", ""Oven"")","c(""1 1/4"", ""1/4"", ""1/8"", ""14"", ""1"", ""9"", ""1/4"", ""1/4"", ""3"", ""1"", ""1 1/2"", ""9"")","c(""all-purpose flour"", ""baking soda"", ""salt"", ""granulated sugar"", ""unsalted butter"", ""light corn syrup"", ""water"", ""eggs"", ""vanilla extract"", ""walnuts"")",4.0,3.0,247.2,18.6,8.9,34.7,41.4,22.2,3.5,9.7,4.8,24.0,,"c(""Preheat oven to 325 degrees Fahrenheit."", ""Line a 13 by 9-1/2 inch baking pan with two layers of aluminum foil, allowing an overhang on each end. Grease the foil with butter."", ""Stir together the flour, baking soda, baking powder and salt."", ""Place the chopped semi-sweet chocolate in a larger bowl."", ""In a saucepan, heat the granulated sugar, unsalted butter, corn syrup and water until the butter melts and the sugar is dissolved."", ""Remove the pan from the heat once it reaches a boil."", ""Pour the hot syrup over the semi-sweet chocolate, allowing it to stand momentarily. Stir until smooth."", 
""Whisk the eggs in one at  a time."", ""Whisk in the vanilla and the flour mixture until smooth."", ""Fold in the walnuts and the chopped Swiss chocolate."", ""Scrape the batter into the prepared pan."", ""Bake for 50 minutes to 1 hour, or until a cake tester comes out clean."", ""Cool the brownies in the pan on a wire rack for at least 6 hours."", ""Carefully invert the brownies onto a large cutting board or platter and peel off the foil."", ""Invert the brownies again and cut into 24 squares."")"
231,Chocolate Cream Puffs,1530,Carole Reu,PT55M,PT1H15M,PT2H10M,1999-08-22T04:46:00Z,Make and share this Chocolate Cream Puffs recipe from Food.com.,character(0),Dessert,"c(""Weeknight"", ""Oven"", ""< 4 Hours"")","c(""1"", ""1/2"", ""2"", ""1/4"", ""1"", ""1"", ""5"", ""1"")","c(""water"", ""unsalted butter"", ""sugar"", ""salt"", ""flour"", ""eggs"", ""ice cream"")",5.0,3.0,235.8,14.7,8.6,117.2,115.2,20.9,0.7,11.6,5.4,12.0,,"c(""Combine water, butter, sugar and salt in a medium size saucepan."", ""Place over  medium low heat to melt butter."", ""Add flour and cocoa powder all at once; stir  vigorously until mixture pulls away from side of pan."", ""Remove from heat. Heat  oven to 400."", ""Lightly coat baking sheet with cooking spray."", ""With the saucepan  off heat, add eggs one at a time, to batter in saucepan, beating well after each addition."", ""With a 1/4 cup drop mixture onto baking sheet, spacing 2\"" apart. Bake for 40 minutes until puffed and firm."", 
""Cool slightly."", ""Cut off top third of each puff; scoop out soft center from bases."", ""Cool bases and top on wire rack."", ""Fill  puffs with ice cream of your choice; cover with tops."", ""Freeze on baking sheets  until firm."", ""Transfer to an airtight container."", ""Freeze for up to 1 week."", ""Place puff on plates."", ""Let stand 15 minutes."", ""Top with sauce of your choice."")"
242,&quot;any&quot; Muffins,1530,Carole Reu,PT20M,PT20M,PT40M,1999-09-05T19:54:00Z,Make and share this &quot;any&quot; Muffins recipe from Food.com.,character(0),Quick Breads,"c(""Breads"", ""Healthy"", ""< 60 Mins"", ""Oven"")","c(""2 1/2"", ""1"", ""1/4"", ""1"", ""1/2"", ""2"", ""1/2"", ""1"")","c(""white flour"", ""milk"", ""egg"", ""sugar"", ""baking powder"", ""salt"", ""milk"")",5.0,15.0,198.1,6.4,3.2,28.0,183.7,30.3,0.7,8.4,4.5,12.0,,"c(""Bake 15 to 20 minutes in a 400 oven."", ""FOR THE MUFFINS: GRAIN:  Use 2 to 2 1/2 cup of white flour."", ""OR --"", ""substitute oatmeal,  cornmeal, whole wheat flour, rye flour, or flake cereal for 1 cup of the white  flour."", ""OR --"", ""substitute 1 cup leftover cooked oatmeal, rice or cornmeal for  1/2 cup of the white flour and decrease liquid to 1/2 cup."", ""MILK:  Use 1 cup."", ""OR --"", ""substitute buttermilk or sour milk."", ""Or substitute fruit juice for part  or all of the milk."", ""FAT:  Use 1/4 cup vegetable oil or 4 Tbsp melted butter or  margarine.  OR  substitute regular or crunch peanut butter for part or all of  the fat.  The fat can be reduced or omitted with fair results if using a \""wet  addition.\""  EGG:  Use 1 egg."", 
""OR --"", ""substitute 1 heaping Tbsp of soy flour and 1 Tbsp of water."", ""If using a cooked grain, separate the egg, add the yolk to the batter, beat white until stiff, and fold into the batter."", ""SWEETENER:  Use  between 2 Tbsp and 1/2 cup sugar."", ""OR --"", ""substitute up to 3/4 cup brown sugar."", ""OR -- substitute up to 1/2 cup honey or molasses and decrease milk to 3/4 cup."", ""BAKING POWDER:  Use 2 teaspoons."", ""If using whole or cooked grains or more than 1 cup  additions, increase to 3 teaspoons."", 
""If using buttermilk or sour milk, decrease to 1  tsp and add 1/2 tsp baking soda."", ""SALT:  Use 1/2 tsp, or omit if you have a  salt-restricted diet.  OPTIONAL INGREDIENTS: The following ingredients are optional."", ""Additions can be  used in any combination, up to 1 1/2 cups total."", ""If using more than 1 cup of  wet additions, decrease the milk to 1/2 cup."", ""DRY ADDITIONS:  Nuts, sunflower seeds, raisins, coconut, and so on."", ""MOIST ADDITONS:  Blueberries, chopped apple, shredded zucchini, shredded carrot, and so on."", 
""WET ADDITIONS:  Pumpkin puree, applesauce, mashed potato, mashed bananas, mashed carrot, and so on."", ""If using 1/2 cup drained canned fruit or thawed shredded  zucchini, substitute the syrup or zucchini liquid for all or part of the milk."", ""SPICES:  Use spices that complement the additions, such as 1 tsp cinnamon with 1/4 tsp nutmeg or cloves."", ""Try 2 tsp grated orange or lemon peel."", ""JELLIES AND JAM:  Fill cups half full with a plain batter."", ""Add 1 tsp jam or  jelly and top with 2 more Tbsp batter."", 
""NONSWEET COMBINATIONS:  Use only 2 Tbsp sugar and no fruit.  Add combinations of the following:  1/2 cup shredded cheese, 2 strips fried and crumbled bacon, 2  Tbsp grated onion, 1/2 cup shredded zucchini, 2 Tbsp Parmesan cheese.  Spices  could include parsley, marjoram, rosemary --"", ""ALENA KIBBLER'S ADDITIONS: Hawaiian Muffins:  Use 1/2 cup mashed banana, 1/2 cup drained crushed pineapple, and 1/2 cup flake coconut, and 1 Tbsp vanilla or rum flavoring."", ""Use the  pineapple juice instead of milk."", 
""Cherry Vanilla Chip Muffins:  3/4 cup pitted chopped cherries, 3/4 cup vanilla  chips, 1 tsp vanilla."", ""Elvis Muffins:  Use about 3/4 to 1 cup mashed banana, 1/2 cup chopped peanuts or walnuts (any nut).  And substitute 1/4 peanut butter for the oil."")"
248,Mustard Dill Sauce I,1554,Jacques Lorrain,,PT30M,PT30M,1999-09-05T20:06:00Z,Make and share this Mustard Dill Sauce I recipe from Food.com.,character(0),Low Protein,"""< 30 Mins""","c(""1/2"", ""6"", ""1/4"", ""2"", ""1/2"", ""6"")","c(""spicy brown mustard"", ""sugar"", ""distilled white vinegar"", ""dry mustard"", ""fresh dill"")",,,921.1,76.5,9.6,0.0,935.7,58.6,3.4,53.0,4.5,,1 1/2 cups,"c(""Whisk first 4 ingredients in bowl."", ""Gradually whisk in oil."", ""Stir in dill."", ""Cover and chill."")"
