RecipeId,Name,AuthorId,AuthorName,CookTime,PrepTime,TotalTime,DatePublished,Description,Images,RecipeCategory,Keywords,RecipeIngredientQuantities,RecipeIngredientParts,AggregatedRating,ReviewCount,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeServings,RecipeYield,RecipeInstructions
257,Stewed Jimmy Crabs,1730,Lintons Seafood,PT25M,PT1H,PT1H25M,1999-08-11T04:56:00Z,"This is a traditional watermen's meal, relished for its flavor and the respite it affords wives for picking crab meat. The eater, you see, does his own crab meat picking.  There is no etiquette, by the way, to the eating.  Just dig in.",character(0),Crab,"c(""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""Weeknight"", ""< 4 Hours"")","c(""12 -15"", ""1"", ""4"", ""2"", ""1"", ""1/2"", ""1"", ""6 -8"")","c(""tap water"", ""bacon"", ""flour"", ""salt"", ""pepper"", ""onion"", ""potatoes"")",,,484.5,6.2,1.9,72.8,1146.8,82.2,10.2,4.9,26.0,,,"c(""Remove all traces of mud from crabs."", ""Pull off back shell and innards."", ""Set a 10 quart pot on the burner."", ""Lay 4 strips of bacon on the bottom of the pan and fry."", ""Set aside bacon."", ""To the bacon grease add 2 tablespoons of flour."", ""Brown the flour in the grease, then add 1 quart of water to the pot. Add the diced onion, the cleaned crabs, and the salt and pepper."", ""Cook over medium heat for 25 minutes, then add potatoes."", ""When potatoes are cooked through, remove the stew from the heat and serve hot. For hearty crab eaters, allow 4 crabs per serving.""
)"
262,Maryland Pavilion Crab Cakes,1730,Lintons Seafood,,PT40M,PT40M,1999-08-16T05:48:00Z,Make and share this Maryland Pavilion Crab Cakes recipe from Food.com.,character(0),Crab,"c(""Very Low Carbs"", ""< 60 Mins"")","c(""1"", ""2"", ""2"", ""1"", ""1"", ""1/4"", ""1/8"", ""1"", NA, NA)","c(""eggs"", ""mayonnaise"", ""parsley"", ""salt"", ""pepper"")",,1.0,106.8,3.7,0.8,95.0,788.7,1.4,0.0,0.4,16.0,6.0,,"c(""In a bowl, combine crab meat, eggs, mayonnaise, horseradish mustard,  chopped parsley, salt, pepper, and hot-pepper sauce. Mix lightly."", ""Separate  and form into 12 to 16 small cakes; do not pack firmly."", ""Roll crackers into  fine crumbs."", ""Pat the cracker crumbs lightly onto the crab cakes."", ""Heat oil  to a depth of about 1/4 inch in a large skillet, or heat the oil in a deep  fryer."", ""Fry crab cakes until golden brown, turning once. Drain on paper  toweling."", ""Serves 6."", ""\""This recipe came from the Maryland Pavilion at the 1964-65 New York  World's Fair.\""""
)"
272,Lemon Mint Lamb Chops,1543,Doreen Randal,,PT25M,PT25M,1999-09-12T06:15:00Z,Make and share this Lemon Mint Lamb Chops recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/27/2/picdjVM3b.jpg""",Lamb/Sheep,"c(""Meat"", ""Very Low Carbs"", ""< 30 Mins"")","c(""8"", ""2"", ""1"", ""1"", ""2"", ""1/2"", ""2"")","c(""lamb chops"", ""butter"", ""onion"", ""lemon"", ""lemon juice"", ""sugar"", ""mint"")",5.0,3.0,706.5,62.2,29.6,171.1,189.7,5.5,1.6,1.3,31.6,4.0,,"c(""Grill chops until tender."", ""While chops are under the grill, prepare the sauce:"", ""Melt butter in pan; add finely chopped onion, saute until tender."", ""Add lemon rind, lemon juice, sugar and mint, heat gently."", ""Spoon over hot chops."", ""Cheers, Doreen Doreen Randal, Wanganui, New Zealand."")"
277,Ouzo-Marinated Greek Cheese,1554,Jacques Lorrain,PT4H4M,PT45M,PT4H49M,1999-09-05T20:08:00Z,Make and share this Ouzo-Marinated Greek Cheese recipe from Food.com.,character(0),Cheese,"c(""Greek"", ""European"", ""Weeknight"", ""Broil/Grill"", ""Oven"")","c(""12"", ""1/2"", ""1/4"", ""1"", ""1"", ""1"", NA)","c(""kasseri cheese"", ""olive oil"", ""fresh parsley"", ""fresh thyme"", ""pepper"")",3.0,1.0,121.3,13.5,1.9,0.0,0.9,0.5,0.2,0.0,0.1,4.0,,"c(""Cut cheese lengthwise into four 1/2-inch thick pieces."", ""Arrange in single layer in shallow dish."", ""Mix ouzo, olive oil, parsley, thyme and pepper in small bowl."", ""Pour over cheese."", ""Marinate at least 4 hours and up to 8 hours, turning once."", ""Preheat broiler."", ""Remove cheese from marinade; transfer to 4 small broiler proof gratin dishes."", ""Drizzle 2 teaspoons marinade over each piece of cheese."", ""Broil until cheese is soft and just begins to melt, about 4 minutes."", ""Serve with bread."", 
""Notes: This starter is an easy version of the fried cheese dish, saganaki, which is traditionally paired with a glass of ouzo."", ""Serve with freshly grilled pita bread."")"
285,Thai Beef Salad,1601,Gilcat2,PT1H,PT30M,PT1H30M,1999-09-04T20:47:00Z,Make and share this Thai Beef Salad recipe from Food.com.,character(0),Meat,"c(""Thai"", ""Asian"", ""Weeknight"", ""< 4 Hours"")","c(""1"", ""1"", ""1"", ""3/4"", ""1/4"", ""3"", ""1"", ""1"", ""1"", ""2"", ""3"", ""1/4"", ""3"", ""2"")","c(""romaine lettuce"", ""red leaf lettuce"", ""Belgian endive"", ""fresh lime juice"", ""soy sauce"", ""beef"", ""brown sugar"", ""garlic cloves"", ""cilantro"", ""tomatoes"", ""green onions"")",4.5,3.0,1259.9,122.9,38.9,112.4,862.8,26.5,12.7,11.1,18.2,4.0,,"c(""Tear romaine lettuce, red leaf lettuce, and Belgian endive into bite-size pieces."", ""In small bowl, combine 2 tablespoons oil,  2 tablespoons lime juice, and 2 tablespoons soy sauce."", ""Add beef strips; stir; marinate at least 1 hour at room  temperature."", ""In food processor, combine 1/2 cup oil, 2 tablespoons lime juice, 1 tablespoon soy  sauce, ginger, brown sugar, garlic and jalapenos; puree."", ""Reserve marinade."", ""Stir-fry beef in 2 tablespoons oil until just browned."", ""Mix reserved marinade with  dressing."", 
""Top greens with beef."", ""Pour dressing into a wok; stir to heat; mix in beef juices."", ""Pour hot dressing over salad."", ""Add cilantro, tomatoes, and  green onions; toss."")"
291,Cauliflower and Potatoes,1612,JANIC412,PT15M,PT20M,PT35M,1999-08-25T05:33:00Z,Make and share this Cauliflower and Potatoes recipe from Food.com.,character(0),Potato,"c(""Cauliflower"", ""Vegetable"", ""Asian"", ""Indian"", ""Broil/Grill"", ""< 60 Mins"", ""Oven"", ""Stove Top"")","c(""3 -4"", ""1"", ""1 -2"", NA, ""2"", ""1"", NA, NA)","c(""cumin seed"", ""fresh ginger"", ""cauliflower"", ""potatoes"", ""garam masala"", ""salt"")",4.0,1.0,698.2,41.7,6.2,0.0,29.4,75.7,9.6,3.4,9.0,,1 batch,"c(""Put oil, cumin seed and ginger in a large frying pan and cook over medium heat 3 to 5 minutes."", ""Add cauliflower and potatoes."", ""Add some garam masala and red peppers and mix."", ""Cook over medium heat 7 to 10 minutes."", ""Cover and reduce heat to low. The steam should cook the vegetables. If it seems too dry, add a little water."")"
299,Apricot Salsa,1675,Jim Weller,PT10M,PT25M,PT35M,1999-09-07T00:18:00Z,Make and share this Apricot Salsa recipe from Food.com.,character(0),Sauces,"c(""Fruit"", ""Tex Mex"", ""Southwestern U.S."", ""Mexican"", ""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""< 60 Mins"")","c(""1/2"", NA, ""1"", ""1"", ""1"", ""2"", ""2"", NA)","c(""red bell pepper"", ""olive oil"", ""onion"", ""tomatoes"", ""apricots"", ""dark rum"", ""apple cider"")",,,40.8,0.2,0.0,0.0,2.2,5.7,1.3,3.7,0.8,4.0,,"c(""Cut a red bell pepper in half; remove seeds; and roast half of it. (Brush with olive oil; put under broiler very close to heat until blackened, about 5 minutes). Chop."", ""Saute onion in about a tablespoon  of olive oil until translucent."", ""Add tomato and jalapeno; saute about another 5 minutes, until tomato is cooked."", ""Add apple cider to cover apricots and boil down until cider is almost all boiled off."", ""Add chopped roasted bell pepper; stir."", ""Add dark rum and flambe. (Light and swirl until flame goes out)."", 
""Serve hot over grilled shark, swordfish, shrimp, or marlin."")"
304,Twice-Baked Sweet Potatoes,1704,HELEN PEAGRAM_40951,PT1H40M,PT25M,PT2H5M,1999-09-15T03:57:00Z,Make and share this Twice-Baked Sweet Potatoes recipe from Food.com.,character(0),Potato,"c(""Vegetable"", ""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""Weeknight"", ""Oven"", ""< 4 Hours"")","c(""1"", NA, ""6"", ""1/3"", ""1/4"", ""1/8"")","c(""head of garlic"", ""sweet potatoes"", ""sour cream"", ""salt"", ""pepper"")",4.5,5.0,144.0,2.6,1.5,6.6,179.5,28.2,4.0,5.9,2.6,6.0,,"c(""Remove outer covering from garlic but don't separate the cloves."", ""Wrap garlic in aluminum foil coated with cooking spray."", ""Place garlic and sweet potatoes on a baking sheet."", ""Bake at 400 degrees Fahrenheit for 1-1/4 hours."", ""Separate garlic cloves; squeeze to extract 2 teaspoons pulp."", ""Slice skin away from top of each potato and scoop out the pulp leaving   the shells intact."", ""Mash potato pulp with garlic, sour cream, salt and pepper."", ""Spoon into potato shells."", ""Bake 400 degrees Fahrenheit for 15 minutes or until heated.""
)"
314,Thai Citrus Chicken Salad,148316,- Carla -,,PT1H,PT1H,1999-09-13T03:56:00Z,This is a healthy and delicious summer salad.  Great for lunch while sitting out in the garden with a a nice cold glass of white wine. :),"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/4/picl6Emxi.jpg""",Chicken,"c(""Oranges"", ""Poultry"", ""Citrus"", ""Fruit"", ""Meat"", ""Asian"", ""Brunch"", ""< 60 Mins"")","c(""1"", ""1"", ""2"", ""1/4"", ""2"", ""1"", ""1"", ""2"", ""100"", ""1"", ""1"", ""2"", NA, NA, ""1/4"")","c(""garlic clove"", ""light soy sauce"", ""oranges"", ""lime"", ""brown sugar"", ""Chinese cabbage"", ""bean sprouts"", ""red onion"", ""orange"", ""fresh cilantro"", ""fresh cilantro"")",5.0,15.0,311.2,3.7,1.0,73.1,415.4,40.9,8.6,26.9,32.7,2.0,,"c(""DRESSING:"", ""Combine the ginger, garlic, soy sauce, rice wine vinegar, orange juice, lime juice, and brown sugar together."", ""Add salt and freshly ground pepper and taste for seasoning."", ""Refrigerate 1 hour to allow flavors to infuse."", ""SALAD:"", ""Combine the Chinese Cabbage, bean sprouts, sliced red onion and orange segments. (I like to drop everything in a large zip-lock bag)."", ""Toss with half of the dressing. (Again, if you use a zip-lock bag you can easily pour in half of the dressing, seal and fumble to mix dressing in with salad; place in the refrigerator until ready to use.)."", 
""Add the sliced chicken to a frying pan and brown lightly with a small amount of olive oil."", ""Add the remainder of the citrus dressing; bring to a boil; reduce for 30 seconds to allow mixture to thicken slightly."", ""Place Chinese cabbage mixture on two dinner plates."", ""Arrange sliced chicken on top and pour over the remaining sauce."", ""Top with freshly chopped cilantro."")"
319,Fish Chowder,47510,Dreamgoddess,PT25M,PT30M,PT55M,1999-09-10T19:07:00Z,"This is one of the recipes I adopted -- it's gotten 5 stars all around, so I won't change it, but I wouldn't use margarine or cooking oil -- I would use either light olive oil or unsalted butter.  I also might substitute half and half for the milk, to be a little decadent once in a while...","c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/2ym1pt8Rme5VZDRZVF9G_chowder.JPG"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/VRX9ZmK7Sf62Y84IX2ka_image.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/UMiQ1gT8TeK9xtIrhrEM_IMG_0862.JPG"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/01462900765.jpeg"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/mwBXqIsXTTiVH7a7otcC_fish_chowder_salad.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/vBLL0ckSG6ca8YIxvsJ5_chowder.JPG"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/AOL7OIg7T42yeWVmbpnn_chowder.JPG"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/picXr5HL6.jpg"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/pic4YcL6n.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/picw6fYFY.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/31/9/picGDHucd.jpg"")",Chowders,"c(""Potato"", ""Vegetable"", ""Low Cholesterol"", ""< 60 Mins"")","c(""1"", ""2"", ""1"", ""1/2"", ""2"", ""1/2"", ""2"", ""1"", ""1/2"", ""1"")","c(""cod fish fillet"", ""margarine"", ""onion"", ""celery"", ""raw potatoes"", ""carrot"", ""boiling water"", ""salt"", ""pepper"", ""milk"")",5.0,66.0,261.0,8.8,2.8,57.4,769.5,20.7,2.8,2.7,24.4,4.0,,"c(""Cut cod fillets into bite sized pieces."", ""Melt margarine in large saucepan Cook  onion and celery until onion is tender and translucent. Add potatoes, carrots,  water, salt and pepper."", ""Cover and simmer 10 to 15 minutes until vegetables are  tender."", ""Add fish and cook 10 minutes longer."", ""Add milk."", ""Reheat, but do not boil."", ""Serves 4."", ""Serve hot, with freshly baked home made bread or rolls and butter."")"
328,Spicy Acorn Squash Soup,1545,Nancy Van Ess,PT45M,PT35M,PT1H20M,1999-09-03T19:24:00Z,Make and share this Spicy Acorn Squash Soup recipe from Food.com.,character(0),Low Protein,"c(""Low Cholesterol"", ""Spicy"", ""Weeknight"", ""< 4 Hours"")","c(""3"", ""1 1/2"", ""1/2"", ""3"", ""1/2"", ""3"", ""1/2"", ""1/4"", NA)","c(""low sodium chicken broth"", ""onions"", ""acorn squash"", ""salt"", ""water"", ""long-grain rice"", ""chunky peanut butter"", ""fresh parsley"")",4.0,3.0,156.7,5.4,1.0,0.0,248.6,23.2,2.4,2.4,6.1,7.0,7 servings (serving si,"c(""Place 1/4 cup chicken broth in a large saucepan; bring to a boil."", ""Add onion and  crushed red pepper; cook 5 minutes or until tender."", ""Add remaining 2-3/4 cups  broth, squash, salt, and water; bring to a boil."", ""Cover, reduce heat, and simmer  for 20 minutes."", ""Add rice; cover and simmer 20 minutes or until squash and rice  are tender."", ""Place peanut butter and half of soup in a blender; cover and process until  smooth."", ""Pour puree into a bowl."", ""Repeat with remaining soup, and add to bowl,  stirring well.""
)"
334,Brown Sugar Shortbread,1545,Nancy Van Ess,,PT50M,PT50M,1999-09-12T06:08:00Z,Make and share this Brown Sugar Shortbread recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/33/4/picgJ33Es.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/33/4/picx936Np.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/33/4/picqLrEG1.jpg"")",Bar Cookie,"c(""Dessert"", ""Cookie & Brownie"", ""Scottish"", ""European"", ""Christmas"", ""< 60 Mins"", ""For Large Groups"", ""Oven"", ""Easy"")","c(""1"", ""1/2"", ""2 1/4"")","c(""butter"", ""brown sugar"", ""flour"")",5.0,34.0,73.0,4.5,2.8,11.6,32.3,7.7,0.2,2.5,0.7,42.0,,"c(""In a mixing bowl, cream butter and brown sugar."", ""Gradually stir in the flour."", ""Turn onto  a lightly floured surface and knead until smooth, about 3 minutes."", ""Pat into a 1/3\""  thick rectangle measuring 11\"" x8\""."", ""Cut into 2\"" x1\"" strips."", ""Place 1\"" apart on ungreased cookie sheets."", ""Prick with a fork."", ""Bake at 300 degrees Fahrenheit for 25 minutes or until bottom begins to brown."", ""Cool for 5 minutes."", ""Remove to a wire rack to cool completely."")"
342,Country Fried Yellow Squash,125579,GrandmaIsCooking,,PT40M,PT40M,1999-08-18T04:03:00Z,"Adopted Recipe...I worked through all my adopted recipes and made changes to suit my tastes and cooking habits. I do not cook with bacon grease, so I changed the recipe from bacon grease to butter. (Note added 2/5/06).",character(0),Vegetable,"c(""Low Protein"", ""Free Of..."", ""< 60 Mins"")","c(""2 -3"", ""2"", ""2"", ""1"", ""1/2"", ""1"", ""1/4"")","c(""butter"", ""onions"", ""salt"", ""water"", ""sugar"")",5.0,4.0,67.7,5.4,3.3,15.9,325.4,4.5,0.8,3.6,1.2,8.0,1 batch,"c(""Wash tender yellow squash; remove stem and blossom ends."", ""Cut into 1/2-inch rounds."", ""Place squash, butter, onions and salt into heavy skillet."", ""Add water."", ""Cover and cook on medium low heat until water is absorbed and squash is tender."", ""Lightly mash with a fork."", ""Add sugar and cream."", ""Let it cook slowly until mixture is fairly dry and flavors develop, being careful not to let it scorch."")"
347,Roasted Tomato and Mint Salsa,1675,Jim Weller,PT30M,PT45M,PT1H15M,1999-09-07T00:18:00Z,Make and share this Roasted Tomato and Mint Salsa recipe from Food.com.,character(0),Sauces,"c(""Tex Mex"", ""Southwestern U.S."", ""Free Of..."", ""Weeknight"", ""Roast"", ""Oven"", ""< 4 Hours"")","c(""6"", ""1"", ""2"", ""3"", ""2"", ""1 1/2"", ""3 1/2"", ""1/2"", ""1/2"", ""1"")","c(""roma tomatoes"", ""garlic clove"", ""lime juice"", ""extra virgin olive oil"", ""cilantro"", ""spearmint"", ""lime zest"", ""orange zest"", ""salt"")",,,154.8,13.9,1.9,0.0,62.4,8.0,2.5,4.3,1.7,3.0,,"c(""With a comal or black iron skillet over medium-high heat, cook the tomatoes until blackened all over."", ""While still warm, pulse tomatoes with the garlic in a food processor until roughly chopped."", ""Cool to room temperature."", ""Add lime juice, olive oil, peppers, cilantro, spearmint, lime zest, orange zest, and salt."", ""Mix together and let stand at least 30 minutes before using."", ""Mark Miller writes: \""Ripe red tomatoes roasted on a hot steel comal until the skins blacken are a basic element of many Mexican salsas. The smoky flavor adds a complexity to the taste of ripe tomatoes.\"".""
)"
357,Fruit-Filled Acorn Squash,1545,Nancy Van Ess,PT20M,PT30M,PT50M,1999-09-08T10:43:00Z,Make and share this Fruit-Filled Acorn Squash recipe from Food.com.,character(0),Fruit,"c(""Vegetable"", ""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""< 60 Mins"")","c(""1"", ""2"", ""1"", ""2"", ""1"", ""1"", ""1"")","c(""acorn squash"", ""raisins"", ""water"", ""salt"")",,,242.4,2.6,0.2,0.0,109.5,57.9,6.0,27.0,3.9,2.0,,"c(""Cut squash in half lengthwise; discard seeds and membrane."", ""Place squash, cut side down, in a vegetable steamer; arrange apricots around squash."", ""Place steamer over boiling water in a Dutch oven."", ""Cover and steam 15 minutes or  until squash is crisp-tender."", ""Coarsely chop apricots."", ""Combine chopped apricots, raisins, apricot preserves, water, and salt."", ""Spoon evenly into each squash half."", ""Cover and steam 5 minutes or until squash is  tender."", ""Sprinkle with toasted almonds."")"
363,Hawaiian Ham Salad,56112,Jellyqueen,,PT30M,PT30M,1999-09-13T03:56:00Z,Make and share this Hawaiian Ham Salad recipe from Food.com.,character(0),Pineapple,"c(""Pork"", ""Tropical Fruits"", ""Fruit"", ""Meat"", ""Hawaiian"", ""< 30 Mins"")","c(""2"", ""8"", ""2"", ""1/2"", ""1/4"", ""1"", ""1/4"")","c(""smoked ham"", ""pineapple chunks"", ""celery ribs"", ""black olives"", ""mayonnaise"", ""lemon juice"", ""peanuts"")",4.5,2.0,166.4,11.3,1.6,3.8,246.2,15.8,2.1,10.0,3.0,4.0,,"c(""Combine ham, pineapple, celery, and olives."", ""Mix"", ""mayonnaise and lemon juice; stir into ham mix."", ""Chill  at least an hour."", ""Stir in peanuts before serving."", ""-----"")"
371,Hazelnut Shortbread Cookies,1545,Nancy Van Ess,PT8H,PT35M,PT8H35M,1999-09-12T06:08:00Z,Make and share this Hazelnut Shortbread Cookies recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/37/1/picj3MWSO.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/37/1/picnMLfcO.jpg"")",Dessert,"c(""Cookie & Brownie"", ""Fruit"", ""Nuts"", ""Scottish"", ""European"", ""Christmas"", ""Weeknight"", ""For Large Groups"", ""Oven"", ""Easy"")","c(""2"", ""1"", ""1"", ""3/4"")","c(""flour"", ""hazelnuts"", ""butter"", ""light brown sugar"")",5.0,1.0,111.5,7.5,3.4,13.6,46.4,10.4,0.6,4.6,1.3,36.0,,"c(""Combine flour and hazelnuts."", ""In a large bowl, cream the butter and brown sugar."", ""Gradually blend in the dry ingredients."", ""Cover and chill for 8 hours or  overnight."", ""Preheat oven to 300 degrees Fahrenheit."", ""Lightly grease cookie sheets."", ""On a  floured surface, roll out the dough to a thickness of 1/4\""."", ""Using cookie  cutters, cut out the shapes and place on prepared cookie sheets 1-1/2\"" apart."", ""Bake for 20 to 25 minutes until lightly colored."", ""Transfer to wire racks to cool.""
)"
376,Yellow Squash Puffs,35526,riffraff,,PT25M,PT25M,1999-08-18T04:03:00Z,I have made this recipe a thousand times and we just love it.  It came up for adoption and I jumped on it.  Goes great with just about any main dish.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/37/6/pic2RoaTx.jpg""",Vegetable,"""< 30 Mins""","c(""1"", ""1"", ""1/3"", ""1/3"", ""1"", ""1/2"", ""1"", NA)","c(""egg"", ""all-purpose flour"", ""cornmeal"", ""baking powder"", ""salt"", ""onion"")",4.5,36.0,109.4,1.8,0.5,46.5,406.6,19.6,1.8,2.1,4.2,4.0,,"c(""Combine the cooked squash and egg, stirring well."", ""Combine flour, cornmeal, baking powder and salt, stir well."", ""Add squash mixture and onion; stir until blended."", ""Drop squash  mixture by level tablespoonful into hot oil."", ""Cook until golden  brown, turning once. Drain well on paper towels."")"
384,Iced Mochaccino Smoothie,1737,Teddi2,,PT10M,PT10M,1999-08-30T13:58:00Z,Make and share this Iced Mochaccino Smoothie recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/38/4/picOGSTjU.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/38/4/piczr25GY.jpg"")",Smoothies,"c(""Beverages"", ""Low Protein"", ""< 15 Mins"", ""Easy"")","c(""1"", ""6"", ""1"", ""1/2"", ""1"", ""1/4"", NA)","c(""sugar"", ""milk"", ""vanilla ice cream"", ""frozen yogurt"", ""heavy cream"", ""cinnamon"", ""cocoa powder"")",5.0,2.0,508.8,26.4,15.5,82.1,308.9,62.1,2.1,40.2,7.8,2.0,,"c(""Place the espresso, chocolate syrup, sugar and milk in a blender and blend to combine."", ""Add the ice cream and blend until smooth."", ""Pour the mixture into two chilled glasses and top each with whipped cream and chocolate curls, or a dusting of cinnamon or cocoa."")"
391,Moist Carrot and Raisin Walnut Loaf,1543,Doreen Randal,PT1H20M,PT45M,PT2H5M,1999-09-08T15:16:00Z,Make and share this Moist Carrot and Raisin Walnut Loaf recipe from Food.com.,character(0),Dessert,"c(""Fruit"", ""Nuts"", ""Weeknight"", ""Oven"", ""< 4 Hours"")","c(""125"", ""3/4"", ""1"", ""2"", ""2"", ""2"", ""1"", ""1"", ""1 1/2"", ""1/2"", ""1/2"")","c(""butter"", ""caster sugar"", ""vanilla"", ""golden syrup"", ""eggs"", ""carrots"", ""raisins"", ""walnuts"", ""self raising flour"", ""nutmeg"", ""cinnamon"")",,,312.2,15.8,6.2,53.3,104.8,40.4,2.2,22.0,4.8,12.0,,"c(""Grease a loaf tin and line the base."", ""Cream butter, sugar and vanilla."", ""Beat in golden syrup."", ""Add eggs one at a time; beat until well combined."", ""Stir in carrot, raisins and walnuts."", ""(Don't worry if the mixture looks curdled; it will come out right when the flour is added.)"", ""Stir in sifted dry ingredients; stir until combined."", ""Pour mixture into prepared pan."", ""Bake in moderate oven about 1-1/4 hours."", ""Let stand about 5 minutes before turning out onto a wire rack."")"
